(1) Код товара;(2) Полное описание
SI-190;
SI-130 AМ;
CD408A;<p><strong>SC&T CD408A  - Видеоусилитель-разветвитель 4 входа / 8 выходов.</strong></p>Технические характеристики SC&T CD408A<ul><li>    усиление 10 дБ, коррекция высоких частот-<br /><li>     регулировка чёткости и яркости, прекрасно подходит для систем с видеорегистраторами-<br /><li>    обеспечивает передачу сигнала по коаксиальному кабелю (RG-59) до 1000 м-<br /><li>     питание: 12 В (пост. ток)-<br /><li>     блок питания в комплекте.</ul>Документация SC&T CD408A<p>
TDP414VP (без БП);<p><strong>SC&T TDP414VP  - Концентратор 4 RJ45 на 1 RJ45 с цепью питания видеокамер (без БП).</strong></p>Технические характеристики SC&T TDP414VP<ul><li>    объединяет 4 кабеля UTP в 1 кабель-<br /><li>    клеммы для подключения блока питания видеокамер-<br /><li>    обеспечивает питание видеокамер (на расстоянии до 50 м) по кабелю UTP при использовании в качестве передатчиков TTP111VP.</ul>Документация SC&T TDP414VP<p>
SNC-CS10P;"<p><strong>Sony SNC-CS10P - создана специально для высококачественного и доступного по цене сетевого видеомониторинга. Она объединяет в себе высокие параметры и такие важные функции, как встроенная система обнаружения активности и запись до/после события тревоги. Она может комплектоваться объективом с автоматической диафрагмой и сервоуправлением постоянным током (в основной комплект не входит). К тому же, поскольку ее размеры близки к размерам камер замкнутых ТВ систем, эту сетевую камеру можно размещать в стандартных кожухах для ТВ камер.</strong></p><p>Sony SNC-CS10P оснащенная ПЗС-матрицами Sony с прогрессивной разверткой и использующая продвинутую технологию DSP (Цифровая обработка сигнала), камера формирует изображения высокого разрешения с прекрасной цветопередачей.</p><p><strong>Sony SNC-CS10P</strong> также поддерживает форматы сжатия JPEG и MPEG-4 для увеличения гибкости при конфигурировании сети или выборе применения. Для дополнительного повышения эффективности работы сетевой системы видеомониторинга эта камера обеспечивает возможность одновременного доступа, функцию группового вещания и выбор функций сетевой защиты, таких как IP-фильтрация и защита паролем.</p>Технические характеристики Sony SNC-CS10P<ul> <li>Скорость (кадров в секунду) PAL 	 25 кадр/с (QVGA), 18 кадр/с (VGA) JPEG <br /><li>Тип 	 Цветная <br /><li> Стандарт сжатия 	 MJPEG, MPEG-4 <br /><li> Возможность замены объектива 	 Нет <br /><li> Максимальное разрешение (точек на дюйм) 	 640 x 480 480 x 360 384 x 288 320 x 240 256 x 192 160 x 120 (JPEG/MPEG-4) <br /><li> Минимальная освещенность: 	1,7  лк при F1,0 (50 IRE, АРУ Вкл.)<br /><li> Тип объектива 	 объектив с автоматической регулировкой диафрагмы и управлением постоянным током (объектив в основной комплект не входит) <br /><li> Тип матрицы 	 1/4-type Progressive Scan CCD <br /><li> Аналоговый видео выход 	 BNC x1, 1.0 Vp-p, 75 Ом <br /><li> Цифровые входы/выходы 	 1/1 <br /><li> Сеть Ethernet 	 10BaseT / 100BaseTX, разъем RJ45 <br /><li> Температурный диапазон 	 -10 °C ~ +50 °C <br /><li> Размеры [ШхВхГ] 	 70 x 57 x 116 мм <br /><li> Встроенный детектор движения 	 Вкл./Выкл <br /><li> Поддержка аудиоканала 	 G.711 (64 kbps) G.726 (40 / 32 / 24 / 16 kbps)</ul>Документация Sony SNC-CS10PРуководство пользователя Sony SNC-CS10P<p>"
Книга IP-видеонаблюдение. Наглядное пособие;"<p>Автор, который сам много лет занимался цифровыми системами видеонаблюдения, шаг за шагом рассматривает в данной книге все темы, связанные с системами IP-видеонаблюдения. Начиная с устройства IP-камер, автор подробно рассказывает о механизмах передачи IP-потоков, о способах записи, об устройстве видеосерверов. Большой раздел книги посвящен  сетевым технологиям, коммутационному оборудованию и вопросам построения качественной сетевой инфраструктуры. В конце книги автор приводит типовые примеры систем IP-видеонаблюдения для различных объектов, начиная с частного дома и заканчивая сложными системами в банках и торговых центрах, где количество камер измеряется сотнями. Книга написана в легкой познавательной форме. Даже самый сложный материал, связанный с различными сетевыми технологиями, автору удалось представить в максимально доступной форме. IP-Видеонаблюдение: наглядное пособие – это прекрасное пособие для начинающих, а также для тех, кто уже имеет опыт в данной области. С этой книгой вы откроете дверь в будущее систем видеонаблюдения.</p><p>Из книги ""IP-видеонаблюдение. Наглядное пособие"" Вы узнаете:<ul><li>Как работает IP-видеокамера?<br /><li>Какие из технических характеристик важны при выборе IP-камеры?<br /><li>Как собственно осуществляется передача видео от камеры к серверу?<br /><li>Как устроен сервер видеозаписи?<br /><li>Как устроена сеть, что такое маска подсети, сокет, маршрутизация?<br /><li>Как работает коммутатор и чем он отличается от маршрутизатора?<br /><li>Что означают аббревиатуры DHCP, NAT, DDNS, RSTP, IGMP, VLAN, VPN?<br /><li>Что такое мультикастинг и как он работает?</ul><br />Это лишь небольшая часть вопросов, на которые вы сможете найти ответы в данной книге. Книга поможет вам получить ясное представление о том, как устроена система IP-видеонаблюдения в целом и как работает каждый из ее компонентов в отдельности.</p>Содержание книги ""IP-видеонаблюдение. Наглядное пособие""<b>Введение</b><b>Знакомимся с IP-видеонаблюдением</b><ul><li>Что вообще означают эти две буквы IP?<br /><li>В чем преимущества IP-видеонаблюдения?<br /><li>Есть другие способы передачи мегапиксельного разрешения, кроме как через сеть?<br /><li>Из чего состоит система IP-видеонаблюдения?</ul><b>IP-Камеры</b><ul><li>Как устроена IP-камера<ul><li>ИК-фильтр<br /><li>Матрица<ul><li>Преимущества ПЗС<br /><li>Преимущества КМОП<br /><li>Физический размер матрицы</ul><li>Процессор обработки видеосигнала<br /><li>Процессор, осуществляющий компрессию<br /><li>Центральный процессор камеры<ul><li>Детекторы движения и различные функции видеоаналитики<br /><li>Запись на встроенную флеш-карту<br /><li>Веб-сервер</ul><li>Управление сухими контактами камеры<br /><li>Сетевой адаптер</ul><li>Как выбирать IP-камеры<br /><li>Что такое видеостример?</ul><b>Объективы</b><ul><li>Разрешение объектива<br /><li>Типы объективов<br /><li>Фокусное расстояние или «угол обзора»<br /><li>Светосила<br /><li>Качество фокусировки<ul><li>Асферика<br /><li>ИК-коррекция<br /><li>Глубина резкости</ul><li>Другие характеристики объектива<ul><li>Формат<br /><li>Крепление<br /><li>Управление диафрагмой</ul></ul><b>Видеозапись</b><ul><li> Куда можно записывать видеопоток от IP-камеры?<ul><li>Таблица Сравнение способов записи</ul><li> Как устроен процесс получения видеопотока<ul><li>Таблица с rtsp адресами популярных камер</ul><li> Как работает устройство видеозаписи на основе компьютера<ul><li>Центральный процессор<br /><li>Жесткие диски устройства видеозаписи<ul><li>Что такое RAID массив?<br /><li>Что такое DAS, NAS и SAN массивы?</ul><li>Сетевой интерфейс<ul><li>Сколько IP-камер можно подключить к компьютеру через сетевой интерфейс?<br /><li>Зачем серверу два сетевых порта?</ul><li>Оперативная память<br /><li>Операционная система<ul><li>Таблица: Сравнение операционных систем Windows и Linux</ul><li>Программное обеспечение для видеонаблюдения</ul><li> В чем заключается отличие видеорегистратора от компьютера<ul><li>Таблица: Сравнение регистратора и компьютерной системы</ul><li> Как выбрать оптимальный регистратор или сервер<ul><li>Количество подключаемых камер<br /><li>Поддерживаемые камеры<br /><li>Количество и максимальный объем дисков<ul><li>Как рассчитать необходимый объем массива, зная количество камер и поток?<br /><li>Использование внешних массивов и сетевых хранилищ<br /><li>Возможность объединения дисков в RAID-массив</ul><li>Надежность аппаратной части<br /><li>Возможности программного обеспечения<ul><li>Работа с «живым» видео<br /><li>Видеозапись и работа с архивами<br /><li>Гибкость настроек<br /><li>Возможность удаленной работы<br /><li>Возможности видеоаналитики<br /><li>Возможности интеграции</ul></ul></ul><b>Отображение видео</b><ul><li>Все что нужно знать о мониторах<ul><li>Выбираем монитор по характеристикам<br /><li>Сколько мониторов нам необходимо?</ul><li>Декодирование<ul><li>К чему подключают мониторы в системе IP-видеонаблюдения.<br /><li>Сравнение стандартов сжатия при декодировании<br /><li>Графические ускорители и технология CUD</ul></ul><b>Сеть</b><ul><li> Как устроена сеть?<ul><li>IP-адреса, пакеты, сокеты<br /><li>Сети, маска подсети, маршрутизация<br /><li>DNS и DDNS<br /><li>Уровни OSI<br /><li>Еще об адресации<ul><li>MAC-адрес<br /><li>DHCP</ul><li>Что такое межсетевой экран или Firewall (фаерволл)?<br /><li>Что такое Unicast, Broadcast и Multicast?<br /><li>FTP UDP TCP Upnp</ul><li> Среда передачи<ul><li>Медный кабель<br /><li>Оптоволокно<ul><li>Оборудование для оптоволоконных сетей</ul><li>Беспроводное соединение</ul><li> Сетевое оборудование<ul><li>Концентратор<br /><li>Коммутатор<br /><li>Маршрутизатор<br /><li>Беспроводная точка доступа</ul><li> Выбираем коммутатор<ul><li>Количество портов<br /><li>Скорость передачи данных<br /><li>Внутренняя пропускная способность<br /><li>Возможность подключения оптики<br /><li>Power over Ethernet (PoE)<br /><li>Размер таблицы MAC-адресов<br /><li>Уровень коммутатора<br /><li>Управляемые или неуправляемые<br /><li>Поддержка DHCP<br /><li>Поддержка DDNS<br /><li>Поддержка NAT<br /><li>Поддержка приоритетов Priority tags<br /><li>Защита от петель STP (RSTP и MSTP)<br /><li>Работа с Multicast-потоками (IGMP)<br /><li>Наличие внутреннего межсетевого экрана (Firewall)<br /><li>Поддержка VPN соединений<br /><li>Поддержка VLAN<br /><li>Возможность стекирования<br /><li>Температурный режим<br /><li>Встроенная грозозащита</ul><li> Выбираем беспроводную точку доступа<ul><li>Стандарты Wifi<br /><li>Количество антенн<br /><li>Мощность передатчика<br /><li>Коэффициент усиления антенны<br /><li>Шифрование WEP, WPA, WPA2<br /><li>Другие возможности</ul><b>Примеры систем IP-видеонаблюдения</b><ul><li>IP-наблюдение в квартире<br /><li>IP-видеонаблюдение в доме<br /><li>Наблюдение за двором и парковкой многоквартирного дома<br /><li>Супермаркет<br /><li>В торговом центре<br /><li>На периметре<br /><li>В банке<br /><li>Сеть ресторанов</ul><b>Видеоаналитика</b><ul><li>Как устроена видеоаналитика?<br /><li>Какие детекторы бывают?<br /><li>Как строится система наблюдения с аналитикой?<br /><li>Детектирование осуществляется сервером видеозаписи<br /><li>Детектирование ведет IP-камера<br /><li>Детектирование осуществляется отдельным сервером видеоаналитики</ul><b>Шпаргалки</b><ul><li>Проверка сетевого подключения<ul><li>Ping<br /><li>IPConfig<br /><li>PathPing<br /><li>Netstat<br /><li>Route<br /><li>ARP</ul><li>Обжим витой пары<br /><li>Как найти IP-камеру не зная ее IP-адреса<br /><li>Организация беспроводного подключения Wi-Fi<br /><li>Компоненты гермокоробки для уличной IP-камеры</ul><p>"
