(1) Код товара;(2) Полное описание
HD2 Авторегистратор миниатюрный HD-камера;"<p>Автомобильный видеорегистратор AdvoCam-HD2 предназначен для видео-аудиозаписи всего, что происходит в пути. Авторегистратор AdvoCam-HD2 позволяют вести синхронную видео-аудиозапись днем и ночью, не останавливаясь ни на секунду и не теряя ничего из виду. AdvoCam-HD2 Авторегистратор позволяет избежать множества неприятных ситуаций в поездке. Он предоставит однозначные свидетельства вашей правоты при спорных ситуациях на дороге, при попытках сотрудников ГИБДД (дорожной полиции) превысить должностные полномочия, защитит от автоподстав. AdvoCam-HD2 Авторегистратор AdvoCam-HD2 — это современный автомобильный видеорегистратор, миниатюрное устройство, сочетающее в себе множество полезных функций. </p><p>В подарок: microSD карта 2 ГБ!!!</p><p><strong>Функции автомобильного регистратора AdvoCam-HD2:</strong></p><ul><li>видеозапись<br /><li>синхронная аудиозапись<br /><li>фоторежим высокого разрешения<br /><li>просмотр трансляции и записей на встроенном экране<br /><li>циклическая запись (функция, при которой после заполнения карты памяти удаляются самые старые записи и на освободившееся место пишутся новые)<br /><li>и многое другое.</ul><p>Благодаря развитию технологий, современный автомобильный видеорегистратор обладает отличным качеством записи — HD и широким углом обзора, что позволяет получать детальную видеозапись всего, что происходит перед автомобилем. Автомобильный видеорегистратор AdvoCam-HD2 Авторегистратор сочетает в себе все самые современные технологии и нужные качества: отличное разрешение и скорость записи, высокую чувствительнсть, надежность, удобство и простоту,а также видит все то же, что видит водитель перед своим автомобилем, но, самое главное — все записывается!Автомобильный видеорегистратор станет Вашим хорошим попутчиком и надежным другом в любой поездке, а главное — принесет долгожданное спокойствие за рулем. </p><p>Авторегистратор AdvoCam-HD2 <strong>просто незаменим</strong> в таких областях применения, как:<ul><li>автоспорт<br /><li>обучение вождению<br /><li>спорные ситуации при ДТП<br /><li>спорные ситуации при нарушениях ПДД<br /><li>защита от «автоподстав»<br /><li>безопасность водителя, пассажиров и груза.<br /><li>видеозапись общения с инспекторами ДПС</ul></p><p><strong>Комплектация</strong> автомобильного видеорегистратора AdvoCam-HD2 Авторегистратор:<ul><li>Автомобильный видеорегистратор AdvoCam-HD2 — 1шт<br /><li>Карта памяти microSD 2Gb — 1шт<br /><li>Адаптер питания от 220В — 1шт<br /><li>Автомобильный адаптер питания от ""прикуривателя"" — 1шт.<br /><li>Автомобильный кронштейн с вакуумной присоской для установки на лобовое стекло — 1шт.<br /><li>Автомобильный кронштейн с силиконовым основанием для быстрой установки на торпеду — 1шт.<br /><li>Клипса для крепления видеорегистратора на одежду — 1шт.<br /><li>Пульт для удаленного управления (ПДУ) с ""липучкой"" для крепления на поверхности и клипсой для крепления на одежду — 1шт<br /><li>USB-MiniUSB кабель — 2 шт.<br /><li>AV-кабель — 1 шт.<br /><li>Руководство пользователя на русском языке — 1 шт.<br /></p></p><br /><li>CD-диск — 1 шт</ul></p>Технические характеристики AdvoCam-HD2 Авторегистратор<ul><li>HD-видеозапись в реальном времени — 720p (1280x720) 30fps<br /><li>Высокочувствительный микрофон для синхронной аудиозаписи, режим диктофона, голосовое управление<br /><li>Сверхширокий угол обзора видеокамеры 160° (по диагонали) + 6-ти кратный ZOOM<br /><li>Быстрая установка в автомобиле на лобовое стекло или на торпеду<br /><li>Простая настройка, быстрый поиск и просмотр записей на встроенном LCD-экране<br /><li>Великолепные фотографии в фоторежиме с широким углом обзора и разрешением до 8Mpxl<br /><li>Циклическая запись до 16 часов видео на microSD 32Gb. (В комплекте microSD 2Gb — около 1 часа видеозаписи).<br /><li>Быстрая архивация на компьютер через USB-порт, просмотр записей с помощью стандартных программ.<br /><li>Возможность выложить видео на YouTube и другие видеосайты<br /><li>Зарядка от USB, от 220В и от ""прикуривателя"" автомобиля<br /><li>До 4-х часов работы в режиме видеозаписи от встроенного аккумулятора<br /><li>Просмотр записей на обычных и HD/FullHD-телевизорах<br /><li>Управление на дистанции до 5м с помощью пульта ПДУ.</ul><br /><p><strong>Автомобильный видеорегистратор AdvoCam-HD2 в работе</strong></p><br />Пример видеозаписи днем:<br /><br clear=""left""><br /><br clear=""left""><br />Съемка во время путешествия:<br /><br clear=""left""><br /><br clear=""left""><br />Два способа крепления Авторегистратора:<br /><br clear=""left""><br /><br clear=""left""><p>Документация Авторегистратора AdvoCam-HD2 </p>Руководство пользователя на Авторегистратор AdvoCam-HD2<p>"
SI-130 F;
LR41;<p>AV Tech LR41 — 4-канальный цифровой видеорегистратор, с графическим экранным меню на русском языке, управлением USB-мышью. Основное свойство данного видеорегистратора, это многозадачность: отображение живого видео, запись, воспроизведение, архивация, работа по сети одновременно (пентаплекс). При одновременном подключении CRT и LCD мониторов, изображение будет выводиться на LCD монитор в автоматическом режиме, возможно ручное переключение вывода изображения на CRT монитор, однако одновременное использование CRT и VGA мониторов невозможно. ИК-пульт входит в комплект, а USB-мышью видеорегистратор не комплектуется.<br /></p>Технические характеристики AV Tech LR41<ul><li>Видеовходы / видеовыходы: 4 видеовхода (BNC), видеовыход (BNC) на CRT монитор, видеовыход VGA, разрешение 1024*768.<br /><li>Детектор потери видеосигнала.<br /><li>Стандарты видеосигнала: автоматическое определение PAL / NTSC.<br /><li>Формат сжатия и передачи по сети: H.264.<br /><li>Аудиовходы / аудиовыходы: 1 аудиовход, 1 аудиовыход (моно).<br /><li>Входы / выходы тревоги: 4 входа / 1 выход.<br /><li>Скорость записи видеосигнала на каждый канал:   25 кадров/сек. при разрешении 352*288 пикселей (CIF). 6 кадров/сек. при разрешении 704*576 пикселей (FRAME).<br /><li>Режимы записи: ручной, по расписанию, по детектору движения, по тревоге, запись на удаленный компьютер.<br /><li>Отправка уведомлений по тревоге на E-mail или FTP-сервер — при срабатывании детектора движения, видеорегистратор отправляет html-файл со ссылкой на записанный по тревоге видеофрагмент на указанный почтовый адрес  или ftp-сервер.<br /><li>Настройка зон детектора движения по секторам 16*12 для каждого канала.<br /><li>Буфер предтревожной записи: 8 Мб.<br /><li>Быстрый поиск по времени события, записи по движению или тревоге.<br /><li>Парольная защита доступа к настройкам и режимам записи.<br /><li>Режим «маскировки» записи — запись ведется, но картинка с камеры на экране монитора не отображается.<br /><li>HDD: поддерживает 1 жесткий диск Serial-ATA емкостью до 2 Тб, очистка за 2 секунды. Жесткий диск в комплект не входит.<br /><li>Скорость работы сетевого порта Ethernet: 10/100 Мбит/с.<br /><li>Поддерживает сетевые протоколы TCP/IP, PPPoE, DHCP и DDNS.<br /><li>Управление и просмотр видео по локальной сети или интернет через собственное программное обеспечение «CMS VideoViewer» (в комплекте) или интернет-браузеры.<br /><li>Возможна одновременная работа до 5 сетевых пользователей.<br /><li>Поддерживаемые браузеры: Internet Explorer, Firefox,  (для Firefox необходим плагин QuickTime Player), Google Chrome.<br /><li>Поддерживаемые операционные системы: Windows 7, Vista, XP, 2000.<br /><li>Наблюдение с мобильных устройств: через собственные веб-браузеры мобильных устройств, поддерживаются платформы iPhone, BlackBerry, Windows Mobile, Symbian, Android.<br /><li>Архивация: по сети или на USB 2.0 носители.<br /><li>Управление поворотными камерами: фирменный протокол AV Tech (стандартный), поддержка протокола Pelco-D.<br /><li>Автоматическое восстановление системы после перебоев с питанием.<br /><li>Название каждой камеры может содержать до 12 знаков.<br /><li>Автоматический переход на летнее и зимнее время.<br /><li>2-кратный цифровой зум для «живого» видео или записи.<br /><li>Блок питания DC 12 В в комплекте.<br /><li>Потребляемая мощность: 36 Вт.<br /><li>Рабочая температура: от +10 до +40° С.<br /><li>Размеры видеорегистратора (В*Ш*Г): 68*345*225 мм.<br /><li>Размеры упаковки с видеорегистратором (В*Ш*Г): 120*410*330 мм.</ul>Документация AV Tech LR41<p>
HD1 Авторегистратор;"<p>Автомобильный видеорегистратор AdvoCam-HD1 Авторегистратор предназначен для видео-аудиозаписи всего, что происходит в пути. Авторегистратор AdvoCam-HD1 позволяют вести синхронную видео-аудиозапись днем и ночью, не останавливаясь ни на секунду и не теряя ничего из виду. AdvoCam-HD2 Авторегистратор позволяет избежать множества неприятных ситуаций в поездке. Он предоставит однозначные свидетельства вашей правоты при спорных ситуациях на дороге, при попытках сотрудников ГИБДД (дорожной полиции) превысить должностные полномочия, защитит от автоподстав. AdvoCam-HD1 Авторегистратор — это современный автомобильный видеорегистратор, миниатюрное устройство, сочетающее в себе множество полезных функций. </p><p>В подарок: microSD карта 2 ГБ!!!</p><p><strong>Функции автомобильного регистратора AdvoCam-HD1 Авторегистратор:</strong></p><ul><li>видеозапись<br /><li>синхронная аудиозапись<br /><li>фоторежим высокого разрешения<br /><li>просмотр трансляции и записей на встроенном экране<br /><li>циклическая запись (функция, при которой после заполнения карты памяти удаляются самые старые записи и на освободившееся место пишутся новые)<br /><li>и многое другое.</ul><p>Благодаря развитию технологий, современный автомобильный видеорегистратор обладает отличным качеством записи — HD и широким углом обзора, что позволяет получать детальную видеозапись всего, что происходит перед автомобилем. Автомобильный видеорегистратор AdvoCam-HD1 Авторегистратор сочетает в себе все самые современные технологии и нужные качества: отличное разрешение и скорость записи, высокую чувствительнсть, надежность, удобство и простоту,а также видит все то же, что видит водитель перед своим автомобилем, но, самое главное — все записывается!Автомобильный видеорегистратор станет Вашим хорошим попутчиком и надежным другом в любой поездке, а главное — принесет долгожданное спокойствие за рулем. </p><p>AdvoCam-HD1 Авторегистратор <strong>просто незаменим</strong> в таких областях применения, как:<ul><li>автоспорт<br /><li>обучение вождению<br /><li>спорные ситуации при ДТП<br /><li>спорные ситуации при нарушениях ПДД<br /><li>защита от «автоподстав»<br /><li>безопасность водителя, пассажиров и груза.<br /><li>видеозапись общения с инспекторами ДПС</ul></p><p><strong>Комплектация</strong> автомобильного видеорегистратора AdvoCam-HD1 Авторегистратор:<ul><li>Видеорегистратор — 1 шт.<br /><li>Адаптер питания от прикуривателя — 1 шт.<br /><li>Кронштейн с вакуумной присоской на лобовое стекло — 1 шт.<br /><li>Кабель USB-miniUSB — 1 шт.<br /><li>Руководство пользователя — 1 шт.<br /><li>Компакт-диск — 1 шт.<br /><li>Наклейка на лобовое стекло — 1 шт.</p></ul></p>Технические характеристики AdvoCam-HD1 Авторегистратор<ul><li>HD-видеозапись в реальном времени — 720p (1280x720) 30fps<br /><li>Размер фото: 3–8 Мпикс, jpeg<br /><li>Высокочувствительный микрофон для синхронной аудиозаписи, режим диктофона, голосовое управление<br /><li>Сверхширокий угол обзора видеокамеры 160° (по диагонали) + 6-ти кратный ZOOM<br /><li>Быстрая установка в автомобиле на лобовое стекло или на торпеду<br /><li>Простая настройка, быстрый поиск и просмотр записей на встроенном LCD-экране<br /><li>Великолепные фотографии в фоторежиме с широким углом обзора и разрешением до 8Mpxl<br /><li>Циклическая запись до 16 часов видео на microSD 32Gb. (В комплекте microSD 2Gb — около 1 часа видеозаписи).<br /><li>Быстрая архивация на компьютер через USB-порт, просмотр записей с помощью стандартных программ.<br /><li>Возможность выложить видео на YouTube и другие видеосайты<br /><li>Зарядка от USB, от 220В и от ""прикуривателя"" автомобиля<br /><li>До 4-х часов работы в режиме видеозаписи от встроенного аккумулятора<br /><li>Просмотр записей на обычных и HD/FullHD-телевизорах<br /><li>Управление на дистанции до 5м с помощью пульта ПДУ<br /><li>Потребляемый ток: 350 мА / 3,7 В (макс.)<br /><li>Емкость аккумулятора: 1400 мА/ч. / 3,7 В<br /><li>Размеры: 85 х 50 х 23 мм<br /><li>Вес: 81 г<br /><li>Температура эксплуатации: –10°C — +50°</ul><br /><p><strong>Автомобильный видеорегистратор AdvoCam-HD1 Авторегистратор в работе</strong></p><br />Обзор авторегистратора:<br /><br clear=""left""><br /><br clear=""left""><br />Промо ролик:<br /><br clear=""left""><br /><br clear=""left""><br />Документация AdvoCam-HD1 Авторегистратор</p>Руководство пользователя на AdvoCam-HD1 Авторегистратор<p>"
NH-410HD;<br /><p><strong>NEXT NH-410HD - кожух для установки внутри помещения или на улице с вентилятором и обогревателем.</strong></p><br /><p>NEXT NH-410HD - кожух для использования на улице или внутри помещения, защищающий камеру от внешних воздействий, таких, как пыль, влажность, критическая температура или удар. Благодаря термокожуху вашей камере будет гарантирована стабильная работа.</p><br />Технические характеристики NEXT NH-410HD:<br /><li>Полезные внутренние габариты (ШхВхД): 76x72x265 мм<br /><li>Размеры смотрового окна (ШхВ): 62x58 мм (стекло)<br /><li>Напряжение питания нагревателя: 12В (DC)<br /><li>Потребляемая мощность нагревателя: 20 Вт<br /><li>Окружающая среда: Внутренний/внешний<br /><li>Внешние размеры (ШхВхД): 116x110x410 мм<br /><li>Условия эксплуатации: -40 °C…+40 °C<br /><li>Класс защиты: IP66<p>
STH-6230D-PSU2;
STB-C304OUT;
STB-C151;
STH-1230S-PSU1;
SX-19P;"<p><strong>Благодаря своим характеристикам мониторы Neovo SX-19P могут использоваться в самых совершенных системах видеонаблюдения. Встроенная система улучшения качества изображения с технологией Advanced Image Platform™ компании AG Neovo безукоризненно воспроизводит изображения систем CCTV с высоким разрешением 625 строк (PAL) или 620 (NTSC). Монитор соответствует экологическим стандартам RoHS, REACH и WEEE, а также снабжен датчиком EcoSmart Sensor, снижающим энергопотребление на треть по сравнению с обычными мониторами для охранных систем. Кроме того технология Smart Omni Viewer поддерживает функции PIP и PAP использования нескольких источников сигнала, а также фиксацию изображения на экране при мониторинге. Возможность поворота на 180° позволяет устанавливать мониторы в различных положениях. Помимо надежного металлического корпуса, монитор Neovo SX-19P снабжен оптическим стеклом NeoV™ — самым надежным защитным стеклом, специально предназначенным для защиты экранов, используемых в общественных местах и многопользовательских решениях. Более того, усовершенствованная технология Anti-Burn-in™ компании AG Neovo эффективно борется с эффектом остаточного изображения, возникающего при распространенной в видеонаблюдении ситуации, кода на экране длительное время отображается одно и то же изображение.</strong></p><p><strong>Neovo SX-19P</strong> обладает целым рядом функциональных особенностей, а именно:<ul><li>Разрешение SXGA 1280 x 1024<br /><li>Оптическое стекло NeoV™<br /><li>Технология Anti-Burn-in™<br /><li>Разрешение по горизонтали до 620 TVL (NTSC), 625 TVL (PAL)<br /><li>Технология Smart Omni Viewer: PIP/PAP, стоп-кадр и поворот на 180 градусов<br /><li>Встроенная система повышения качества изображения:   3D Comb Filter / Деинтерлейсинг / Снижение уровня шума<br /><li>Датчик EcoSmart для автоматической регулировки яркости и снижения энергопотребления<br /><li>Широкие возможности подключения  (2 входа и выхода BNC, S-Video, VGA, DVI, вход/выход аудиосигнала)<br /><li>Пассивный замкнутый контур видеосигнала BNC<br /><li>Выход электропитания пост. тока для подключения доп. Устройств<br /><li>Поддержка стандартов видеосигнала NTSC/PAL/SECAM<br /><li>Прочный металлический корпус<br /><li>Стандартное настенное крепление VESA</ul></p>Технические характеристики Neovo SX-19P<ul><li>Тип матрицы	TFT<br /><li>Диагональ 	19""<br /><li>Диагональ	19,0 дюйма (482 мм)<br /><li>Разрешение	SXGA 1280 x 1024<br /><li>Яркость	250 кандел/м (типичн.)<br /><li>Контрастность	1000:1 (типичн.)<br /><li>Время отклика	3 мс<br /><li>Угол обзора	170 / 170 (типичн.)<br /><li>Размер пикселя	0.264 мм<br /><li>Глубина цвета	16.7 million<br /><li>Покрытие экрана	Оптическое стекло NeoV™<br /><li>Разъемы	  VGA, DVI, CVBS, S-Video, 2xBNC, Power DC-out<br /><li>Входное напряжение  220В<br /><li>Тип	настольный<br /><li>Цвет	черный<br /><li>Настенное крепление	Стандартное настенное крепление VESA 100 мм<br /><li>Габариты с подставкой	445 x 420 x 175 мм<br /><li>Вес с подставкой (без упаковки)	7.4 кг</ul>Документация Neovo SX-19P<p>"
SMT-1922P;
GF-AM 070;"<p><strong>Giraffe GF-AM 070 - 7""-монитор в пластиковом корпусе, имеет OSD меню , разъем для подключения наушников, раму для врезного крепления, 3 канала видео.</strong></p>Технические характеристики Giraffe GF-AM 070<ul><li>Диагональ экрана, дюйм 7” (16:9)<br /><li>Тип отображающего устройства TFT-матрица<br /><li>Разрешение отображающего устройства   1440х234<br /><li>Разрешение формируемого изображения   640х480<br /><li>Контрастность 300:1<br /><li>Углы обзора (сверху, снизу, слева,справа), ° 40, 60, 60, 60<br /><li>Количество каналов видео / аудио   3 / 1<br /><li>Размах композитного видеосигнала на нагрузке 75 Ом, В 1,0<br /><li>Напряжение питания постоянного тока, В 12±10%<br /><li>Потребляемая мощность, Вт, не более 8<br /><li>Диапазон рабочих температур, °С минус 10 ~ плюс 50<br /><li>Габаритные размеры (ширина, длина, высота), мм, не более  200х133х38<br /><li>Масса, кг, не более  0,54</ul>Документация Giraffe GF-AM 070<p>"
ILM-17PA;"<p><strong>Видеомонитор INFINITY ILM-17PA. Профессиональный LCD-монитор 17"" имеет пластиковый корпус, защитное стекло. Настольный кронштейн в комплекте.</strong></p>Технические характеристики Infinity ILM-17PA<ul><li>Тип экрана TFT <br /><li>Размер диагонали   17” <br /><li>Разрешение 1280х1024 <br /><li>Яркость 300 кд/м2 <br /><li>Контрастность 800:1 <br /><li>Время отклика 5 мс <br /><li>Входы   1 BNC/ 1 VGA/1 S-VHS/ 2 RCA<br /><li>Выходы 1 BNC <br /><li>Питание 100-240В перем. <br /><li>Рабочая температура от +5° до +35°С <br /><li>Размеры 370х382х192 мм <br /><li>Вес 4000 г</ul>Документация Infinity ILM-17PA<p>"
MDM-17;"<p><strong>Microdigital MDM-17 - LCD монитор Microdigital 17""</strong></p>  Технические характеристики MicroDigital MDM-17<ul><li>Размер экрана 337.92х270.34mm <br /><li>Горизонтальная частота 30~80KHz        <br /><li>Вертикальная частота 50~75Hz        <br /><li>Входы аудио RCA/Jack стерео <br /><li>Входы видео VGA/RCA/BNC <br /><li>Размеры (ДхВхШ) 395х410х80mm <br /><li>Вес (кг) 3.5        <br /><li>Питание 12В/3.5A (Адаптер в комплекте)</ul>Документация MicroDigital MDM-17Руководство пользователя MDM-17<p>"
